

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Sep 11 09:24:46 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 55553"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F946
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
   180                           # 3417 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   181  010E                     EEDATH equ 010Eh ;# 
   182                           # 3466 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   183  010F                     EEADRH equ 010Fh ;# 
   184                           # 3509 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   185  0110                     LCDDATA0 equ 0110h ;# 
   186                           # 3670 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   187  0111                     LCDDATA1 equ 0111h ;# 
   188                           # 3831 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   189  0112                     LCDDATA2 equ 0112h ;# 
   190                           # 3992 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   191  0113                     LCDDATA3 equ 0113h ;# 
   192                           # 4153 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   193  0114                     LCDDATA4 equ 0114h ;# 
   194                           # 4314 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   195  0115                     LCDDATA5 equ 0115h ;# 
   196                           # 4475 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   197  0116                     LCDDATA6 equ 0116h ;# 
   198                           # 4636 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   199  0117                     LCDDATA7 equ 0117h ;# 
   200                           # 4797 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   201  0118                     LCDDATA8 equ 0118h ;# 
   202                           # 4958 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   203  0119                     LCDDATA9 equ 0119h ;# 
   204                           # 5119 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   205  011A                     LCDDATA10 equ 011Ah ;# 
   206                           # 5280 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   207  011B                     LCDDATA11 equ 011Bh ;# 
   208                           # 5441 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   209  011C                     LCDSE0 equ 011Ch ;# 
   210                           # 5602 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   211  011D                     LCDSE1 equ 011Dh ;# 
   212                           # 5763 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   213  011E                     LCDSE2 equ 011Eh ;# 
   214                           # 5924 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   215  0185                     TRISF equ 0185h ;# 
   216                           # 5985 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   217  0187                     TRISG equ 0187h ;# 
   218                           # 6034 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   219  0188                     PORTF equ 0188h ;# 
   220                           # 6095 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   221  0189                     PORTG equ 0189h ;# 
   222                           # 6144 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   223  018C                     EECON1 equ 018Ch ;# 
   224                           # 6202 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   225  018D                     EECON2 equ 018Dh ;# 
   226                           # 6208 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   227  0190                     LCDDATA12 equ 0190h ;# 
   228                           # 6369 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   229  0191                     LCDDATA13 equ 0191h ;# 
   230                           # 6530 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   231  0192                     LCDDATA14 equ 0192h ;# 
   232                           # 6583 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   233  0193                     LCDDATA15 equ 0193h ;# 
   234                           # 6744 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   235  0194                     LCDDATA16 equ 0194h ;# 
   236                           # 6905 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   237  0195                     LCDDATA17 equ 0195h ;# 
   238                           # 6958 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   239  0196                     LCDDATA18 equ 0196h ;# 
   240                           # 7119 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   241  0197                     LCDDATA19 equ 0197h ;# 
   242                           # 7280 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   243  0198                     LCDDATA20 equ 0198h ;# 
   244                           # 7333 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   245  0199                     LCDDATA21 equ 0199h ;# 
   246                           # 7494 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   247  019A                     LCDDATA22 equ 019Ah ;# 
   248                           # 7655 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   249  019B                     LCDDATA23 equ 019Bh ;# 
   250                           # 7708 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   251  019C                     LCDSE3 equ 019Ch ;# 
   252                           # 7869 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   253  019D                     LCDSE4 equ 019Dh ;# 
   254                           # 8030 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   255  019E                     LCDSE5 equ 019Eh ;# 
   256                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   257  0000                     INDF equ 00h ;# 
   258                           # 52 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   259  0001                     TMR0 equ 01h ;# 
   260                           # 58 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   261  0002                     PCL equ 02h ;# 
   262                           # 64 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   263  0003                     STATUS equ 03h ;# 
   264                           # 151 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   265  0004                     FSR equ 04h ;# 
   266                           # 157 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   267  0005                     PORTA equ 05h ;# 
   268                           # 218 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   269  0006                     PORTB equ 06h ;# 
   270                           # 279 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   271  0007                     PORTC equ 07h ;# 
   272                           # 340 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   273  0008                     PORTD equ 08h ;# 
   274                           # 401 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   275  0009                     PORTE equ 09h ;# 
   276                           # 462 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   277  000A                     PCLATH equ 0Ah ;# 
   278                           # 468 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   279  000B                     INTCON equ 0Bh ;# 
   280                           # 545 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   281  000C                     PIR1 equ 0Ch ;# 
   282                           # 606 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   283  000D                     PIR2 equ 0Dh ;# 
   284                           # 657 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   285  000E                     TMR1 equ 0Eh ;# 
   286                           # 663 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   287  000E                     TMR1L equ 0Eh ;# 
   288                           # 669 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   289  000F                     TMR1H equ 0Fh ;# 
   290                           # 675 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   291  0010                     T1CON equ 010h ;# 
   292                           # 767 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   293  0011                     TMR2 equ 011h ;# 
   294                           # 773 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   295  0012                     T2CON equ 012h ;# 
   296                           # 843 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   297  0013                     SSPBUF equ 013h ;# 
   298                           # 849 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   299  0014                     SSPCON equ 014h ;# 
   300                           # 918 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   301  0015                     CCPR1 equ 015h ;# 
   302                           # 924 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   303  0015                     CCPR1L equ 015h ;# 
   304                           # 930 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   305  0016                     CCPR1H equ 016h ;# 
   306                           # 936 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   307  0017                     CCP1CON equ 017h ;# 
   308                           # 993 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   309  0018                     RCSTA equ 018h ;# 
   310                           # 1087 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   311  0019                     TXREG equ 019h ;# 
   312                           # 1093 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   313  001A                     RCREG equ 01Ah ;# 
   314                           # 1099 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   315  001B                     CCPR2 equ 01Bh ;# 
   316                           # 1105 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   317  001B                     CCPR2L equ 01Bh ;# 
   318                           # 1111 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   319  001C                     CCPR2H equ 01Ch ;# 
   320                           # 1117 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   321  001D                     CCP2CON equ 01Dh ;# 
   322                           # 1174 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   323  001E                     ADRESH equ 01Eh ;# 
   324                           # 1180 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   325  001F                     ADCON0 equ 01Fh ;# 
   326                           # 1280 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   327  0081                     OPTION_REG equ 081h ;# 
   328                           # 1349 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   329  0085                     TRISA equ 085h ;# 
   330                           # 1410 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   331  0086                     TRISB equ 086h ;# 
   332                           # 1471 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   333  0087                     TRISC equ 087h ;# 
   334                           # 1532 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   335  0088                     TRISD equ 088h ;# 
   336                           # 1593 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   337  0089                     TRISE equ 089h ;# 
   338                           # 1654 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   339  008C                     PIE1 equ 08Ch ;# 
   340                           # 1715 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   341  008D                     PIE2 equ 08Dh ;# 
   342                           # 1766 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   343  008E                     PCON equ 08Eh ;# 
   344                           # 1806 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   345  008F                     OSCCON equ 08Fh ;# 
   346                           # 1870 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   347  0090                     OSCTUNE equ 090h ;# 
   348                           # 1921 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   349  0091                     ANSEL equ 091h ;# 
   350                           # 2040 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   351  0092                     PR2 equ 092h ;# 
   352                           # 2046 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   353  0093                     SSPADD equ 093h ;# 
   354                           # 2052 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   355  0094                     SSPSTAT equ 094h ;# 
   356                           # 2220 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   357  0095                     WPUB equ 095h ;# 
   358                           # 2225 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   359  0095                     WPU equ 095h ;# 
   360                           # 2457 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   361  0096                     IOCB equ 096h ;# 
   362                           # 2462 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   363  0096                     IOC equ 096h ;# 
   364                           # 2604 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   365  0097                     CMCON1 equ 097h ;# 
   366                           # 2629 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   367  0098                     TXSTA equ 098h ;# 
   368                           # 2709 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   369  0099                     SPBRG equ 099h ;# 
   370                           # 2715 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   371  009C                     CMCON0 equ 09Ch ;# 
   372                           # 2784 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   373  009D                     VRCON equ 09Dh ;# 
   374                           # 2843 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   375  009E                     ADRESL equ 09Eh ;# 
   376                           # 2849 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   377  009F                     ADCON1 equ 09Fh ;# 
   378                           # 2890 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   379  0105                     WDTCON equ 0105h ;# 
   380                           # 2947 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   381  0107                     LCDCON equ 0107h ;# 
   382                           # 3022 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   383  0108                     LCDPS equ 0108h ;# 
   384                           # 3091 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   385  0109                     LVDCON equ 0109h ;# 
   386                           # 3143 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   387  010C                     EEDATL equ 010Ch ;# 
   388                           # 3148 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   389  010C                     EEDATA equ 010Ch ;# 
   390                           # 3280 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   391  010D                     EEADRL equ 010Dh ;# 
   392                           # 3285 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   393  010D                     EEADR equ 010Dh ;# 
   394                           # 3417 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   395  010E                     EEDATH equ 010Eh ;# 
   396                           # 3466 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   397  010F                     EEADRH equ 010Fh ;# 
   398                           # 3509 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   399  0110                     LCDDATA0 equ 0110h ;# 
   400                           # 3670 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   401  0111                     LCDDATA1 equ 0111h ;# 
   402                           # 3831 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   403  0112                     LCDDATA2 equ 0112h ;# 
   404                           # 3992 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   405  0113                     LCDDATA3 equ 0113h ;# 
